"0",""
"0","exmap.asym <- createFactorMapIJ(RenormFi$G_A,"
"0","                                FJs,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = col4exgrp, "
"0","                                col.labels.i = col4exgrp, "
"0","                                col.points.j = col4cols, "
"0","                                col.labels.j = col4cols,"
"0","                                #constraints = Basemap.excerpts$constraints,"
"0","                                text.cex.i = 2.5, text.cex.j = 2.5"
"0","                                )"
"0",""
"0","# It's a fairly complex simplex, so we specify the vertices between which the"
"0","# simplex should be drawn."
"0",""
"0","excerptedges <- c(""harm.Blues"", ""genre.Folk/Country"", ""tempo.F7"", "
"0","                  ""artic.Spiccato"", ""genre.Classical"", ""meter.Trip"", "
"0","                  ""dyn.Soft"", ""tempo.F1"") "
"0","#""genre.Romantic"",  ""genre.Baroque"", "
"0","#                    ""harm.Ambiguous"", "
"0","#                  ""dyn.Gra_Cres"",)"
"0","#                   ""harm.Quin"", ""artic.Detache"", "
"0","#                  ""range.None"", ""dyn.Soft"", "
"0","#                  )"
"0",""
"0","simplexorder <- match(excerptedges, colnames(musdimdata))"
"0",""
"0","zePoly.J <- PTCA4CATA::ggdrawPolygon(FJs, order2draw = simplexorder)"
"0",""
"0","vc.labels <- createxyLabels(resCA = dimcares.inf$Fixed.Data)"
"0",""
"0","mus.012 <- exmap.asym$baseMap + zePoly.J + "
"0","            exmap.asym$I_points + "
"0","              exmap.asym$I_labels + "
"0","                exmap.asym$J_points + "
"0","                  exmap.asym$J_labels + "
"0","                    vc.labels + ggtitle('Asymmetric Map with Simplex')"
"0","  "
"0","  "
"0","print(mus.012)"
