"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","mustau.w6 <- dimca.w6$ExPosition.Data$pdq$tau"
"0","muslam.w6 <- dimca.w6$ExPosition.Data$pdq$eigs"
"0",""
"0","muslabs <- paste(""Ex"", c(1:30), sep = ""."")"
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone,axistwo,lambda = muslam.w6, tau = mustau.w6)"
"0",""
"0","rownames(dimca.w6$ExPosition.Data$fi) <- muslabs"
"0",""
"0","title4exgraph <- ""Row Factor Scores, \nColored according to the HCA"""
"0",""
"0","Basemap.w6 <- createFactorMap(dimca.w6$ExPosition.Data$fi, "
"0","                                      axis1 = axisone, "
"0","                                      axis2 = axistwo, "
"0","                                      display.labels = T,"
"0","                                      col.points = col4exgrp.w6, "
"0","                                      col.labels = col4exgrp.w6,"
"0","                                      title = title4exgraph"
"0","                                      )"
"0",""
"0","mus.010w612 <- Basemap.w6$zeMap_background + "
"0","              Basemap.w6$zeMap_text + "
"0","                Basemap.w6$zeMap_dots + "
"0","                  labelsforexcerpts"
"0",""
"0","axisone <- 3"
"0","axistwo <- 2"
"0","Basemap.w61 <- createFactorMap(dimca.w6$ExPosition.Data$fi, "
"0","                                      axis1 = axisone, "
"0","                                      axis2 = axistwo, "
"0","                                      display.labels = T,"
"0","                                      col.points = col4exgrp.w6, "
"0","                                      col.labels = col4exgrp.w6,"
"0","                                      title = title4exgraph"
"0","                                      )"
"0",""
"0",""
"0","mus.010w623 <- Basemap.w61$zeMap_background + "
"0","              Basemap.w61$zeMap_text + "
"0","                Basemap.w61$zeMap_dots + "
"0","                  labelsforexcerpts"
"0",""
"0","#print(mus.010w612)"
"0","#rint(mus.010w623)"
"0",""
