"0",""
"0","# Find maximum number of words per response"
"0","commacount <- unlist(adjcols) %>% str_count("","") %>% na.omit(.) %>% max()  "
"0",""
"0","# Separate words into separate columns"
"0","allwords <- as.data.frame(unlist(adjcols))"
"0","wordmat <- separate(allwords, 1:length(allwords), into = as.character(c(1:(commacount+1))), sep = ',')"
"0",""
"0","# Get the list of adjectives"
"0","listofwords <- unlist(wordmat) %>% unique()"
"0","listofwords <- listofwords[order(listofwords)] %>% stri_remove_empty(na_empty = T) #to remove the empty response and NA"
