"0",""
"0","signed.ctrI.adj <- adjsym.cares$ExPosition.Data$ci * sign(FIsym.adj)"
"0","signed.ctrJ.adj <- adjsym.cares$ExPosition.Data$cj * sign(FJs.adj)"
"0",""
"0","CIlist <- vector(mode = ""list"", length = 3)"
"0","CJlist <- vector(mode = ""list"", length= 3)"
"0",""
"0","names(CIlist) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0","names(CJlist) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0",""
"0","for (i in 1:3){"
"0","  CIlist[[i]] <- signed.ctrI.adj[which(abs(signed.ctrI.adj[,i]) > 1/nrow(signed.ctrI.adj)),i]"
"0","  CJlist[[i]] <- signed.ctrJ.adj[which(abs(signed.ctrJ.adj[,i]) > 1/nrow(signed.ctrJ.adj)),i]"
"0","}"
"0",""
