"0","rm(list = ls())"
"0","load(""adj.catadata.list.RData"")"
"0",""
"0","partcols <- adj.catadata.list$partcols"
"0","adjbrick <- adj.catadata.list$adjbrick"
"0","adj.contingency <- adj.catadata.list$adjcontingency"
"0","adjcols <- adj.catadata.list$adjcols"
"0","listofwords <- adj.catadata.list$listofwords"
"0","#adjbrick <- adjbrick[-rows2drop,,]"
"0","#adj.contingency <- adj.contingency[-rows2drop,]"
"0",""
"0",""
"0","nat.factor <- partcols$nationality"
"0","col4nat <- nat.factor"
"0",""
"0","train.factor <- as.double(partcols$tr_yrs)"
"0","train.factor[train.factor < 2] <- ""Tr.none"""
"0","               wes_palettes$Darjeeling2[2], "
"0","               wes_palettes$Darjeeling1[1])"
"0","col4train[col4train == ""Tr.none""] <- traincols[1]"
"0","col4train[col4train == ""Tr.some""] <- traincols[3]"
"0",""
"0","gen.factor <- partcols$gender"
"0","           & gen.factor != ""Femme"" & gen.factor != ""Homme""] <- ""NB"""
"0",""
"0","gencols <- wes_palette(""GrandBudapest1"", n = 3, type = ""discrete"")"
"0","col4gen[col4gen == ""NB""] <- gencols[3]"
"0",""
"0","col4adjs <- wes_palette(""Zissou1"", n = length(listofwords), type = ""continuous"")"
"0","load(""excerptsdesign.RData"")"
"0","ex.cols <- excerptsdesign$ex.design$ex.cols"
"0","#ex.cols <- ex.design.w6$ex.cols"
"0",""
"0","cols <- list(""g.gc"" = gencols,"
"0","             ""g.oc"" = col4gen,"
"0","             ""n.oc"" = col4nat"
"0","             )"
