"0","exmap.sym <- createFactorMapIJ(scoresw6,"
"0","                                sig.FJs,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols4proj, "
"0","                                col.labels.i = cols4proj, "
"0","                                col.points.j = col4sigcolsonly, "
"0","                                col.labels.j = col4sigcolsonly,"
"0","                                text.cex.i = 3, text.cex.j = 3"
"0","                                )"
"0",""
"0","vc.labels <- createxyLabels(resCA = dimcares.inf$Fixed.Data)"
"0",""
"0","mus.011 <- exmap.sym$baseMap +  exmap.sym$I_points + "
"0","            exmap.sym$I_labels + exmap.sym$J_points + "
"0","              exmap.sym$J_labels + vc.labels + "
"0","                ggtitle('Symmetric Map')"
"0","  "
"0","print(mus.011)"
