"0","# We have a problem here because most matrices"
"0","#  have lines with zeros. A symmetric difference matrix "
"0","#  would do better than an RV or a "
"0","#  chi2 distance so we use createSymDist4PTCA"
"0",""
"0","Cmat.adj <- createSymDist4PTCA(adjbrick)$CrossProduct"
"0",""
"0","eigenCmat.adj <- eigen(Cmat.adj, symmetric = TRUE)"
"0","eig4Cmat.adj <-  eigenCmat.adj$values"
"0","tau4Cmat.adj <- round( (100*eig4Cmat.adj) / sum(eig4Cmat.adj))"
"0",""
"0","nk       <- 3"
"0","F4Cmat.adj   <- eigenCmat.adj$vectors[,1:nk] %*% diag(eig4Cmat.adj[1:nk]^(1/2))"
"0",""
"0","rownames(F4Cmat.adj) <- rownames(Cmat.adj)"
