"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","adjmap.sym <- createFactorMapIJ(FIsym.adj,"
"0","                                FJs.adj,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols$ex.oc, "
"0","                                col.labels.i = cols$ex.oc, "
"0","                                col.points.j = cols$adj.cols, "
"0","                                col.labels.j = cols$adj.cols,"
"0","                                text.cex.i = 3.5, text.cex.j = 3.5"
"0","                                )"
"0",""
"0","vc.sym.labels <- createxyLabels(resCA = adjsym.cares)"
"0","mus.adj.005 <- adjmap.sym$baseMap +  adjmap.sym$I_points + "
"0","            adjmap.sym$I_labels + adjmap.sym$J_points + "
"0","              adjmap.sym$J_labels + vc.sym.labels + "
"0","                ggtitle('Symmetric Map')"
"0","  "
"0","print(mus.adj.005)"
"2","Error: Aesthetics must be either length 1 or the same as the data (33): colour
[90mRun `rlang::last_error()` to see where the error occurred.[39m
"
