"0",""
"0",""
"0","axisone = 3"
"0","dertitel2 <- ""Dimensions 2 and 3"""
"0","labelsforexcerpts23 <- createxyLabels(resCA = caresw6, x_axis = axisone)"
"0","Basemap.Q.23 <- createFactorMap(X = fiw614,"
"0","                                axis1 = axisone,"
"0","                                axis2 = axistwo, "
"0","                                col.points = col4exgrp.w6,"
"0","                                display.points = T,"
"0","                                pch = 19, cex = 2.5,"
"0","                                display.labels = T,"
"0","                                col.labels = col4exgrp.w6,"
"0","                                text.cex = 4, font.face = ""bold"","
"0","                                font.family = ""sans"","
"0","                                col.axes = ""darkorchid"","
"0","                                alpha.axes = 0.2,"
"0","                                width.axes = 1.1,"
"0","                                col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                force = 1, segment.size = 3,"
"0","                                title = dertitel2,"
"0","                                )"
"0",""
"0","ti.q.23 <- MakeToleranceIntervals(data = data.frame(caresw6$ExPosition.Data$fi),"
"0","                                  axis1 = 3, axis2 = 2,"
"0","                                  design = as.factor(groupvec.Q$ex.groups), "
"0","                                  col = unique(col4exgrp.w6))"
"0",""
"0","mus.007 <- Basemap.Q.23$zeMap + labelsforexcerpts23 +ti.q.23"
"0","print(mus.007)"
