"0",""
"0",""
"0","axisone = 5"
"0","axistwo = 4"
"0","dertitel4 <- ""Dimensions 4 and 5"""
"0","labelsforexcerpts45 <- createxyLabels(resCA = caresw6, "
"0","                                      x_axis = axisone,"
"0","                                      y_axis = axistwo)"
"0","Basemap.Q.45 <- createFactorMap(X = fiw614,"
"0","                                axis1 = axisone,"
"0","                                axis2 = axistwo, "
"0","                                col.points = col4exgrp.w6,"
"0","                                display.points = T,"
"0","                                pch = 19, cex = 2.5,"
"0","                                display.labels = T,"
"0","                                col.labels = col4exgrp.w6,"
"0","                                text.cex = 4, font.face = ""bold"","
"0","                                font.family = ""sans"","
"0","                                col.axes = ""darkorchid"","
"0","                                alpha.axes = 0.2,"
"0","                                width.axes = 1.1,"
"0","                                col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                force = 1, segment.size = 3,"
"0","#                                title = dertitel3,"
"0","                                )"
"0","ti.q.45 <- MakeToleranceIntervals(data = data.frame(caresw6$ExPosition.Data$fi*-1),"
"0","                                  axis1 = axisone, axis2 = axistwo,"
"0","                                  design = as.factor(groupvec.Q$ex.groups), "
"0","                                  col = unique(col4exgrp.w6))"
"0",""
"0","mus.009 <- Basemap.Q.45$zeMap + labelsforexcerpts45 +ti.q.45 + "
"0","  theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","        axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","        plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0",""
"0","print(mus.009)"
