"0",""
"0","#grid.arrange("
"0","#    as.grob(mus.006),as.grob(mus.007),"
"0","#    ncol = 2,nrow = 1, "
"0","#    top = textGrob(""Row Factor Scores Plots, Qualities Survey, Including Excerpts 6 and 14"", gp = gpar(fontsize = 18, font = 1)), "
"0","#    bottom = textGrob(""Note: Colored according to the results of the Hierarchical Cluster Analysis"", gp = gpar(fontsize = 12, font = 3))"
"0","# )"
"0",""
"0","axisone = 3"
"0","axistwo = 4"
"0","dertitel3 <- ""Dimensions 3 and 4"""
"0","labelsforexcerpts34 <- createxyLabels(resCA = caresw6, x_axis = axisone)"
"0","Basemap.Q.34 <- createFactorMap(X = fiw614,"
"0","                                axis1 = axisone,"
"0","                                axis2 = axistwo, "
"0","                                col.points = col4exgrp.w6,"
"0","                                display.points = T,"
"0","                                pch = 19, cex = 2.5,"
"0","                                display.labels = T,"
"0","                                col.labels = col4exgrp.w6,"
"0","                                text.cex = 4, font.face = ""bold"","
"0","                                font.family = ""sans"","
"0","                                col.axes = ""darkorchid"","
"0","                                alpha.axes = 0.2,"
"0","                                width.axes = 1.1,"
"0","                                col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                force = 1, segment.size = 3,"
"0","#                                title = dertitel3,"
"0","                                )"
"0","ti.q.34 <- MakeToleranceIntervals(data = data.frame(caresw6$ExPosition.Data$fi*-1),"
"0","                                  axis1 = 3, axis2 = 4,"
"0","                                  design = as.factor(groupvec.Q$ex.groups), "
"0","                                  col = unique(col4exgrp.w6))"
"0",""
"0","mus.008 <- Basemap.Q.34$zeMap + labelsforexcerpts34 +ti.q.34 + "
"0","  theme(plot.title = element_text(size = 16, family = ""serif""),"
"0","        axis.title = element_text(size = 14, face = ""italic"", family = ""serif""),"
"0","        plot.subtitle = element_text(size = 14, face = ""italic"", family = ""serif""))"
"0",""
"0",""
"0","print(mus.008)"
