"0","rm(list = ls())"
"0","load(""adj.catadata.list.RData"")"
"0","partcols <- adj.catadata.list$partcols"
"0","adj.contingency <- adj.catadata.list$adjcontingency"
"0","listofwords <- adj.catadata.list$listofwords"
"0",""
"0","#rows2drop <- c(6,14)"
"0",""
"0","natcols <- c(wes_palettes$Darjeeling2[2],wes_palettes$Darjeeling1[1])"
"0","col4nat <- nat.factor"
"0","col4nat[col4nat == ""FR""] <- natcols[2]"
"0",""
"0","train.factor <- as.double(partcols$tr_yrs)"
"0","train.factor[train.factor >= 2 & train.factor <= 5] <- ""Tr.little"""
"0",""
"0","traincols <- c(wes_palettes$Chevalier1[1], "
"0","               wes_palettes$Darjeeling2[2], "
"0","col4train <- train.factor"
"0","col4train[col4train == ""Tr.none""] <- traincols[1]"
"0","col4train[col4train == ""Tr.some""] <- traincols[3]"
"0",""
"0","gen.factor <- partcols$gender"
"0","gen.factor[gen.factor != ""Female"" & gen.factor != ""Male"" "
"0","           & gen.factor != ""Femme"" & gen.factor != ""Homme""] <- ""NB"""
"0","gen.factor[gen.factor == ""Female"" | gen.factor == ""Femme""] <- ""F"""
"0","gen.factor[gen.factor == ""Male"" | gen.factor == ""Homme""] <- ""M"""
"0",""
"0","col4gen[col4gen == ""F""] <- gencols[2]"
"0","col4gen[col4gen == ""NB""] <- gencols[3]"
"0","load(""excerptsdesign.RData"")"
"0","#col4excerpts <- excerptsdesign$ex.design$col4exgrp"
"0","#ex.cols <- excerptsdesign$ex.design$ex.cols"
"0",""
"0","#col4excerpts <- excerptsdesign$ex.design.w6$col4exgrp"
"0","#ex.cols <- excerptsdesign$ex.design.w6$ex.cols"
"0",""
"0","col4excerpts <- adj.design$ex.cols"
"0","ex.cols <- adj.design$col4exgrp"
"0","cols <- list(""g.gc"" = gencols,"
"0","             ""g.oc"" = col4gen,"
"0","             ""t.oc"" = col4train,"
"0","             ""adj.cols"" = col4adjs,"
"0","             ""n.gc"" = natcols,"
"0","             ""n.oc"" = col4nat"
