"0","BR.I <- bootRatadj.I$boot.ratios"
"0","BR.J <- bootRatadj.J$boot.ratios"
"0",""
"0","laDim = 1"
"0",""
"0","# Plot the bootstrap ratios for Dimension 1"
"0","badj001.BR1.I <- PrettyBarPlot2(BR.I[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = cols$ex.oc[order(BR.I[,laDim])], # we need hex code"
"0","                  ylab = 'Bootstrap ratios',"
"0","                  sortValues = TRUE,"
"0",") + ggtitle(paste0('Component ', laDim), subtitle = 'Rows')"
"0",""
"0","badj002.BR1.J <- PrettyBarPlot2(BR.J[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = cols$adj.oc[order(BR.J[,laDim])],"
"0","                  ylab = 'Bootstrap ratios',"
"0","                  sortValues = TRUE,"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
"0","# Plot the bootstrap ratios for Dimension 2"
"0","laDim = 2"
"0","badj003.BR2.I <- PrettyBarPlot2(BR.I[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = cols$ex.oc[order(BR.I[,laDim])], # we need hex code"
"0","                  ylab = 'Bootstrap ratios',"
"0","                  sortValues = TRUE,"
"0",") + ggtitle(paste0('Component ', laDim), subtitle = 'Rows')"
"0",""
"0","badj004.BR2.J <- PrettyBarPlot2(BR.J[,laDim],"
"0","                        threshold = 2,"
"0","                        font.size = 3,"
"0","                   color4bar = cols$adj.oc[order(BR.J[,laDim])],"
"0","                  ylab = 'Bootstrap ratios',"
"0","                  sortValues = TRUE,"
"0",") + ggtitle("""", subtitle = 'Columns')"
"0",""
