"0","D <- dist(FIsym.adj, method = ""euclidean"")"
"0","fit <- hclust(D, method = ""ward.D2"")"
"0","ngroups <- length(unique(ex.cols))"
"0",""
"0","mus.tree4ex.bydimdesign <- factoextra::fviz_dend(fit,  k = ngroups, "
"0","                        k_colors = unique(ex.cols),"
"0","                        label_cols = col4excerpts[-17],"
"0","                        cex = .65, xlab = 'Excerpts',"
"0","                        main = 'Cluster Analysis: Excerpts') "
"2","`guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
"0","mus.tree4ex.bydimdesign"
"0",""
