"0",""
"0","signed.ctrI <- dimcares.inf$Fixed.Data$ExPosition.Data$ci * sign(FIsym)"
"0","signed.ctrJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","CIlist.dim <- vector(mode = ""list"", length = 3)"
"0","CJlist.dim <- vector(mode = ""list"", length= 3)"
"0",""
"0","names(CIlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0","names(CJlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0",""
"0","for (i in 1:3){"
"0","  CIlist.dim[[i]] <- signed.ctrI[which(abs(signed.ctrI[,i]) > 1/nrow(signed.ctrI)),i]"
"0","  CJlist.dim[[i]] <- signed.ctrJ[which(abs(signed.ctrJ[,i]) > 1/nrow(signed.ctrJ)),i]"
"0","}"
"0",""
"0","#orderedcolors <- vector(mode = ""list"", length = 6) "
"0","#names(orderedcolors) = c(""CI1"", ""CI2"", ""CI3"", ""CJ1"", ""CJ2"", ""CJ3"")"
"0",""
"0","#orderedcolors$CI1 <- col4exgrp[order(signed.ctrI[,1])]"
"0",""
"0",""
