"0","#Create a vector of participant names"
"0","vec <- c(paste0(""part"", 1:dim(adjcols)[[1]]))"
"0",""
"0","vec <- as.list(vec)"
"0",""
"0","#Initialize an array to store the participant contingency tables"
"0","thebigone <- array(0, dim=c(ncol(adjcols),length(listofwords),dim(adjcols)[[1]]), dimnames = list(colnames(adjcols), listofwords, vec))"
"0",""
"0","# Count all adjectives in each "
"0","for (k in 1:dim(adjcols)[[1]]){"
"0","  for (i in 1:ncol(adjcols)){"
"0","   "
"0","    q <- str_match(string = adjcols[k,i], pattern = listofwords)"
"0","    j <- which(!is.na(q))"
"0","    "
"0","    thebigone[i,j,k] <- 1"
"0","    "
"0","  }"
"0","}"
"0",""
