"0",""
"0","partcols <- rbind(partcols, partcolsfr)"
"0","adjcols <- rbind(adjcols, adjcolsfr)"
"0",""
"0","nationalities <- partcols$nationality"
"0",""
"0","# for the vector on this next line, manually call ""unique(nationalities)"" "
"0","# and look through for which elements of that vector make sense here. "
"0",""
"0","approxamerican <- ""American|US|United States|Black|White|hispanic|U.S.|Caucasian"""
"0",""
"0","onlyamericans <- nationalities[like(nationalities, approxamerican, ignore.case = T)]"
"0","  "
"0","rows2use <- c(which(partcols$nationality %in% onlyamericans), which(partcols$nationality == ""FR""))"
"0",""
"0","adjcols <- adjcols[rows2use,]"
"0","partcols <- partcols[rows2use,]"
"0",""
"0","partcols$nationality[partcols$nationality != ""FR""] <- ""AM"""
"0",""
