"0",""
"0","title4RV <- ""Rv Analysis of Participants \nIncluding Group Means and Confidence Intervals"""
"0","n.rv.means <- createFactorMap(n.adjmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              constraints = BaseMap.Participants$constraints, "
"0","                              col.points =  cols$n.gc,"
"0","                              alpha.points = 1, # no transparency"
"0","                              alpha.labels = 1,"
"0","                              display.points = TRUE,"
"0","                              pch = 17, cex = 5,"
"0","                              display.labels = TRUE, "
"0","                              title = title4RV,"
"0","                              col.labels = cols$n.gc, "
"0","                              text.cex = 6,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","a.03adj.map4part <- BaseMap.Participants$zeMap_background + "
"0","                  n.rv.means$zeMap_text + n.rv.means$zeMap_dots +"
"0",""
"0",""
