"0","nomelody <- array(dim = c(dim(expertarray)[1],"
"0","                          1,"
"0","                          dim(expertarray)[3]),"
"0","                  dimnames = list(therownames,"
"0","                                  ""melody"","
"0","                                  names(expertlist))"
"0","                  )"
"0",""
"0",""
"0","for(j in 1:dim(expertarray)[3]){ # loop along participants/pages"
"0","  for(i in 1:dim(expertarray)[1]){ # loop along rows"
"0","    if(expertarray[i,""cont"",j] %stri==% ""None"")"
"0","      nomelody[i,1,j] <- ""No"""
"0","    else if(expertarray[i,""motion"",j] %stri==% ""None"")"
"0","      nomelody[i,1,j] <- ""No"""
"0","    else if(expertarray[i,""range"",j] %stri==% ""None"")"
"0","      nomelody[i,1,j] <- ""No"""
"0","  }"
"0","}"
"0",""
"0","nomelody[is.na(nomelody)] <- ""Yes"""
"0",""
"0","expertarray <- abind(expertarray, array(nomelody, replace(dim(expertarray), 2, 1)), along = 2)"
"0",""
"0","colnames(expertarray)[12] <- ""melody"""
"0",""
