"0",""
"0","partcols <- rbind(partcols, partcolsfr)"
"0","adjcols <- rbind(adjcols, adjcolsfr)"
"0",""
"0","nationalities <- partcols$nationality"
"0",""
"0","# for the vector on this next line, manually call ""unique(nationalities)"" "
"0","# and look through for which elements of that vector make sense here. "
"0",""
"0","findtheamericans <- unique(nationalities)[c(1,2,4,5,6,7,9,10,11,16,17,19,21,22,"
"0","                                            27,28,30,31,32,35,36,38,39,40,41,42,"
"0","                                            46,47,49,52,54,55,58,59,60,63,64,67,"
"0","                                            68)]"
"0",""
"0","rows2use <- c(which(partcols$nationality %in% findtheamericans), "
"0","              which(partcols$nationality == ""FR"" | partcols$nationality == ""FR-BE""))"
"0","              "
"0",""
"0","adjcols <- adjcols[rows2use,]"
"0","partcols <- partcols[rows2use,]"
"0",""
"0","partcols$nationality[partcols$nationality != ""FR"" & partcols$nationality != ""FR-BE""] <- ""US"""
"0","partcols$nationality[partcols$nationality != ""US""] <- ""France"""
"0",""
