"0",""
"0","load(""catadatamusdim.RData"")"
"0","musdimdata <- catadata.list$contingency"
"0","numberofdims <- catadata.list$numberofdims"
"0","thebrick <- catadata.list$thebrick"
"0",""
"0","# Although we didn't take these elements out above, I did here for this analysis."
"0","#cols2drop <- c(which(colSums(musdimdata) == 1))"
"0",""
"0","rows2drop <- c(6,14) "
"0",""
"0","#musdimdata <- musdimdata[,-cols2drop]"
"0","#musdimdata <- musdimdata[,!stri_detect_fixed(colnames(musdimdata), ""None"")]"
"0",""
"0","#thebrick <- thebrick[,-cols2drop,]"
"0","#thebrick <- thebrick[,!stri_detect_fixed(colnames(thebrick), ""None""),]"
"0","#Testing the analysis without excerpt 6:"
"0","musdimdata.no6 <- musdimdata[-rows2drop,]"
"0","thebrick.no6 <- thebrick[-rows2drop,,]"
"0",""
