"0",""
"0","excerptsdesign.w6 <- col4exgrp.w6"
"0",""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[1]] <- ""ex.group1"""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[2]] <- ""ex.group2"""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[3]] <- ""ex.group3"""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[4]] <- ""ex.group4"""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[5]] <- ""ex.group5"""
"0","excerptsdesign.w6[excerptsdesign.w6 == unique(col4exgrp.w6)[6]] <- ""ex.group6"""
"0",""
"0","thedesign.w6 <- as.factor(excerptsdesign.w6)"
"0",""
"0","ex.design.w6 <- list(""thedesign.w6"" = thedesign.w6,"
"0","                  ""col4exgrp.w6"" = col4exgrp.w6,"
"0","                  ""ex.cols.w6"" = unique(col4exgrp.w6)"
"0","                  )"
"0",""
"0","save(ex.design.w6, file = ""excerptsdesignw6.RData"")"
"0",""
