"0",""
"0","natcols <- c(wes_palettes$Darjeeling2[2],wes_palettes$Darjeeling1[1])"
"0","nat.factor <- partcols$nationality"
"0","col4nat <- nat.factor"
"0","col4nat[col4nat == ""AM""] <- natcols[1]"
"0","col4nat[col4nat == ""FR""] <- natcols[2]"
"0","nat.factor <- as.factor(nat.factor)"
"0",""
"0","train.factor <- as.double(partcols$tr_yrs)"
"0","train.factor[train.factor < 2] <- ""Tr.none"""
"0","train.factor[train.factor >= 2 & train.factor <= 5] <- ""Tr.little"""
"0","train.factor[train.factor != ""Tr.none"" & train.factor != ""Tr.little""] <- ""Tr.some"""
"0",""
"0","traincols <- c(wes_palettes$Chevalier1[1], "
"0","               wes_palettes$Darjeeling2[2], "
"0","               wes_palettes$Darjeeling1[1])"
"0","col4train <- train.factor"
"0","col4train[col4train == ""Tr.none""] <- traincols[1]"
"0","col4train[col4train == ""Tr.little""] <- traincols[2]"
"0","col4train[col4train == ""Tr.some""] <- traincols[3]"
"0","train.factor <- as.factor(train.factor)"
"0",""
"0","gen.factor <- partcols$gender"
"0","gen.factor[gen.factor != ""Female"" & gen.factor != ""Male"" "
"0","           & gen.factor != ""Femme"" & gen.factor != ""Homme""] <- ""NB"""
"0","gen.factor[gen.factor == ""Female"" | gen.factor == ""Femme""] <- ""F"""
"0","gen.factor[gen.factor == ""Male"" | gen.factor == ""Homme""] <- ""M"""
"0",""
"0","gencols <- wes_palette(""GrandBudapest1"", n = 3, type = ""discrete"")"
"0","col4gen <- gen.factor"
"0","col4gen[col4gen == ""M""] <- gencols[1]"
"0","col4gen[col4gen == ""F""] <- gencols[2]"
"0","col4gen[col4gen == ""NB""] <- gencols[3]"
"0","gen.factor <- as.factor(gen.factor)"
"0",""
"0","col4adjs <- wes_palette(""Zissou1"", n = length(listofwords), type = ""continuous"")"
"0","# From Musical Dimensions.Rmd"
"0","load(""excerptsdesignw6.RData"")"
"0",""
"0","col4excerpts <- ex.design.w6$col4exgrp"
"0","ex.cols <- ex.design.w6$ex.cols"
"0",""
"0","cols <- list(""g.gc"" = gencols,"
"0","             ""g.oc"" = col4gen,"
"0","             ""t.gc"" = traincols,"
"0","             ""t.oc"" = col4train,"
"0","             ""adj.cols"" = col4adjs,"
"0","             ""ex.gc"" = ex.cols,"
"0","             ""ex.oc"" = col4excerpts,"
"0","             ""n.gc"" = natcols,"
"0","             ""n.oc"" = col4nat"
"0","             )"
