"0","therownames <- unlist(dimnames(expertlist$part1)[1])"
"0","thecolnames <- unlist(dimnames(expertlist$part1)[2])"
"0",""
"0","expertarray <- array(unlist(expertlist), "
"0","                     dim = c(dim(expertlist$part1)[1],"
"0","                             dim(expertlist$part1)[2],"
"0","                             length(names(expertlist))), "
"0","                     dimnames = list(therownames, "
"0","                                     thecolnames,"
"0","                                     names(expertlist)))"
