"0","rm(list = ls())"
"0",""
"0","load(""catadatamusdim.RData"")"
"0","load(""adj.catadata.list.RData"")"
"0","load(""adjdesign.RData"")"
"0","load(""adjectivecolors.RData"")"
"0",""
"0","source('~/GitHub/MusicDescriptorsBackup/barplot_sigonly.R')"
"0",""
"0","dimcontingency <- catadata.list$contingency"
"0","adjcontingency <- adj.catadata.list$adjcontingency"
"0",""
"0","dimcontingency <- dimcontingency[-c(6,14,17),]"
"0","dimcontingency <- dimcontingency[,order(colnames(dimcontingency))]"
"0","adjcontingency <- adjcontingency[-c(6,14),]"
"0",""
