"0",""
"0","loading1p <- PrettyBarPlot2(bootratio = ps[,1], "
"0","                       threshold = min(.6*max(abs(ps[,1]))), "
"0","                       ylim = c(1.2*min(ps[,1]), 1.2*max(ps[,1])),"
"0","                       color4bar = c(col4cols),"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Loadings for Musical Qualities for LV1', "
"0","                       ylab = ""Signed Loadings"""
"0","#                      , horizontal = F"
"0","                      #font.size = 1"
"0","                       )"
"0",""
"0","loading1q <- PrettyBarPlot2(bootratio = qs[,1], "
"0","                       threshold = min( .6*max(abs(qs[,1]))), "
"0","                       ylim = c(1.2*min(qs[,1]), 1.2*max(qs[,1])),"
"0","                       color4bar = cols$adj.oc,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Loadings for Adjectives for LV1', "
"0","                       ylab = ""Signed Loadings"""
"0","                       #font.size = 1"
"0","                       )"
"0",""
"0","loading2p <- PrettyBarPlot2(bootratio = ps[,2], "
"0","                       threshold = min(.6*max(abs(ps[,2]))), "
"0","                       ylim = c(1.2*min(ps[,2]), 1.2*max(ps[,2])),"
"0","                       color4bar = col4cols,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Loadings for Musical Qualities for LV2', "
"0","                       ylab = ""Signed Loadings"""
"0","#                       , horizontal = F"
"0","                       #font.size = 1"
"0","                       )"
"0",""
"0","loading2q <- PrettyBarPlot2(bootratio = qs[,2], "
"0","                       threshold = min(.6*max(abs(qs[,2]))), "
"0","                       ylim = c(1.2*min(qs[,2]), 1.2*max(qs[,2])),"
"0","                       color4bar = cols$adj.oc,"
"0","                       color4ns = ""gray75"", "
"0","                       plotnames = TRUE, "
"0","                       main = 'Loadings for Adjectives for LV2', "
"0","                       ylab = ""Signed Loadings"""
"0","                       #font.size = 1"
"0","                       )"
"0",""
"0",""
"0","loads <- grid.arrange("
"0","                      as.grob(loading1p), as.grob(loading1q),"
"0","                      as.grob(loading2p), as.grob(loading2q),"
"0","                      ncol = 2,nrow = 2"
"0","                      )"
