"0",""
"0","adj.fr.cares$ExPosition.Data$fi[,2] <- adj.fr.cares$ExPosition.Data$fi[,2]*-1"
"0","adj.fr.cares$ExPosition.Data$fj[,2] <- adj.fr.cares$ExPosition.Data$fj[,2]*-1"
"0",""
"0","am.FI <- adj.am.cares$ExPosition.Data$fi"
"0","am.FJ <- adj.am.cares$ExPosition.Data$fj"
"0",""
"0","fr.FI <- adj.fr.cares$ExPosition.Data$fi"
"0","fr.FJ <- adj.fr.cares$ExPosition.Data$fj"
"0",""
"0","rownames(am.FI) <- rownames(fr.FI) <- c(1:30)"
"0",""
"0",""
"0","colnames(adjrenorm$G_A) <- colnames(FJs.adj)"
"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","exmap.asym <- createFactorMapIJ(adjrenorm$G_A,"
"0","                                FJs.adj,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","excerptedges <- c(""Fast"", ""Aggressive"", ""Disturbing"", ""Dark"", ""Sad"", "
"0","                  ""Slow"", ""Soft"", ""Warm"", ""Happy"")"
"0",""
"0","simplexorder <- match(excerptedges, colnames(adj.contingency))"
"0",""
"0","zePoly.J <- PTCA4CATA::ggdrawPolygon(FJs.adj, order2draw = simplexorder)"
"0",""
"0","vc.labels <- createxyLabels(resCA = adjsym.cares)"
"0",""
"0","am.labels <- createxyLabels(resCA = adj.am.cares)"
"0",""
"0","fr.labels <- createxyLabels(resCA = adj.fr.cares)"
"0","                                col.points.j = cols$adj.oc, "
"0","                                col.labels.j = cols$adj.oc,"
"0","                                text.cex.i = 5, text.cex.j = 3.5, font.face.j = 'italic'"
"0","                                "
"0","                                )"
"0",""
"0",""
"0",""
"0","exmap.fr <- createFactorMapIJ(fr.FI,"
"0","                                fr.FJ,"
"0","                                axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.j = cols$adj.oc, "
"0","                                col.labels.j = cols$adj.oc,"
"0","                                text.cex.i = 5, text.cex.j = 3.5, font.face.j = 'italic'"
"0","                                )"
"0",""
"0",""
"0","mus.adj.am <- exmap.am$baseMap + "
"0","            exmap.am$I_points + "
"0","              exmap.am$I_labels + "
"0","                exmap.am$J_points + "
"0","                  exmap.am$J_labels + "
"0","                    am.labels + ggtitle('American Participants')"
"0",""
"0",""
"0","mus.adj.fr <- exmap.fr$baseMap +  "
"0","            exmap.fr$I_points + "
"0","              exmap.fr$I_labels + "
"0","                exmap.fr$J_points + "
"0","                    fr.labels + ggtitle('French Participants')"
"0",""
"0",""
"0",""
"0",""
"0","              exmap.asym$I_labels + "
"0","                exmap.asym$J_points + "
"0","                  exmap.asym$J_labels + "
"0","                    vc.labels + ggtitle('Asymmetric Map with Simplex')"
"0","  "
"0",""
"0","grid.arrange("
"0","    as.grob(mus.adj.am),as.grob(mus.adj.fr),"
"0","    ncol = 2,nrow = 1, "
