"0","rm(list = ls())"
"0",""
"0","load(""adj.catadata.list.RData"")"
"0","load(""excerptsdesign.RData"")"
"0","load(""adjdesign.RData"")"
"0","load(""adjectivecolors.RData"")"
"0",""
"0","partcols <- adj.catadata.list$partcols"
"0","adjbrick <- adj.catadata.list$adjbrick"
"0","adj.contingency <- adj.catadata.list$adjcontingency"
"0","adjcols <- adj.catadata.list$adjcols"
"0","listofwords <- adj.catadata.list$listofwords"
"0",""
"0","nat.factor <- partcols$nationality"
"0","col4nat <- nat.factor"
"0","nat.factor <- as.factor(nat.factor)"
"0",""
"0","#cols$n.oc[nat.factor == ""AM""] <- ""#FF0000"""
"0","#cols$n.oc[nat.factor == ""FR""] <- ""#046C9A"""
"0","#cols$n.gc[1] <- ""#FF0000"""
"0","#cols$n.gc[2] <- ""#046C9A"""
"0",""
