"0",""
"0","axisone <- 3"
"0","axistwo <- 2"
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone, axistwo,lambda = muslam, tau = mustau)"
"0",""
"0","Basemap.ex.dim23 <- createFactorMap(X = scoresw6,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = cols4proj,"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = cols4proj,"
"0","                                    text.cex = 4, font.face = ""bold"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3,"
"0","                                    title = dertitel"
"0","                                    )"
"0","mus.005 <- Basemap.ex.dim23$zeMap_background + labelsforexcerpts + Basemap.ex.dim23$zeMap_text"
"0","mus.006 <- Basemap.ex.dim23$zeMap + labelsforexcerpts"
"0",""
"0","print(mus.006)"
