"0",""
"0","MFA_testFMap <- createFactorMap("
"0","                            mfatestres$mexPosition.Data$Table$fi,"
"0","                            col.points = cols$ex.oc,"
"0","                            col.labels = cols$ex.oc,"
"0","                            alpha.points = .6,"
"0","                            pch = 17,"
"0","                            cex = 5,"
"0","                            display.labels = TRUE,"
"0","                            constraints = minmaxHelper4Partial(FactorScores = mfatestres$mexPosition.Data$Table$fi,"
"0","                              partialFactorScores = mfatestres$mexPosition.Data$Table$partial.fi.array)"
"0","                            )"
"0","                            "
"0","label4testMap <- createxyLabels.gen(1,2,"
"0","                                lambda = mfatestres$mexPosition.Data$Table$eigs,"
"0","                                tau = mfatestres$mexPosition.Data$Table$t,"
"0","                                axisName = ""Dimension "")"
"0",""
"0",""
"0",""
"0",""
"0","fi4testpfs <- mfatestres$mexPosition.Data$Table$fi"
"0",""
"0","fi4testpfs <- renameCols(fi4testpfs)"
"0",""
"0","pfi4testpfs <- mfatestres$mexPosition.Data$Table$partial.fi.array"
"0",""
"0","pfi4testpfs <- renameCols(pfi4testpfs)"
"0",""
"0","rownames(pfi4testpfs) <- c(1:30)"
"0",""
"0","dimnames(pfi4testpfs)[[3]] <- c(""A"", ""Q"")"
"0",""
"0","map4testPFS <- createPartialFactorScoresMap("
"0","                                        factorScores = fi4testpfs,"
"0","                                        partialFactorScores = pfi4testpfs,"
"0","                                        axis1 = 1, axis2 = 2,"
"0","                                        colors4Items = cols$ex.oc,"
"0","                                        names4Partial = c(""A"", ""Q""),"
"0","                                        font.labels = 'bold'"
"0","                                        )"
"0",""
"0",""
"0",""
"0","                        "
"0","                                          "
"0","partialfstestmap <- MFA_testFMap$zeMap + "
"0","                  label4testMap + "
"0","                    map4testPFS$linesColByItems + "
"0","                      map4testPFS$pointsColByItems + "
"0","                        map4testPFS$labelsColByItems +"
"0","                          ggtitle(""Contributions to the Excerpts Factor Scores"")"
"0",""
"0","print(partialfstestmap)"
"0",""
