"0","gendermeans <- getMeans(F4Cmat, bygender)"
"0","nationmeans <- getMeans(F4Cmat, bynationality)"
"0",""
"0","BootCube.N <- PTCA4CATA::Boot4Mean(F4Cmat, design = bynationality,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCube.N$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCube.N$BootCube)[[2]])"
"0",""
"0","BootCube.G <- PTCA4CATA::Boot4Mean(F4Cmat, design = bygender,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCube.G$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCube.G$BootCube)[[2]])"
