"0",""
"0","brj.t.a <- bootRatadj.J$boot.ratios"
"0","brj.t.a[is.nan(brj.t.a)] <- 0"
"0",""
"0","brj.t.asig <- bootRatadj.J$prob.boot.ratios.corr"
"0","brj.t.asig[is.nan(brj.t.asig)] <- 1"
"0",""
"0","bootswstars.aJ <- matrix(paste(as.matrix(round(brj.t.a, 2)), as.matrix(add.significance.stars(brj.t.asig))),"
"0","                        nrow = 3, ncol = 33)"
"0","colnames(bootswstars.aJ) <- rownames(adjsym.cares$ExPosition.Data$fj)"
"0","rownames(bootswstars.aJ) <- paste(""Dim. "", c(1:3))"
"0","boots.caption.aj <- ""Bootstrapped Column Factor Score Ratios for Dimensions 1 - 3"""
"0","boots.note.aj <- ""Stars indicate significance, Sidak/Bonferroni corrected. \n* < .05, ** < .01, *** < .001"""
"0",""
"0","bootstable.aj <- apa_table(t(bootswstars.aJ), caption = boots.caption.aj, note = boots.note.aj, "
"0","                           landscape = F)"
"0",""
"0","write.csv(bootswstars.aJ, file = ""CSVS/Adjectives_BootJ.csv"")"
"0",""
"0","#bootstable.aj"
