"0","n.symdist.means <- createFactorMap(nationmeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              title = ""Colored according to Nationality"","
"0","                              col.points =  c(col4AM, col4FR),"
"0","                              alpha.points = 1, # no transparency"
"0","                              constraints = BaseMap.Nationality$constraints,"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = c(col4AM, col4FR), "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","g.symdist.means <- createFactorMap(gendermeans,"
"0","                              axis1 = 1, axis2 = 2, "
"0","                              title = ""Colored according to Gender"","
"0","                              col.points =  c(col4M, col4F),"
"0","                              alpha.points = 1, # no transparency"
"0","                              constraints = BaseMap.Gender$constraints,"
"0","                              display.points = TRUE,"
"0","                              pch = 19, cex = 5,"
"0","                              display.labels = TRUE,"
"0","                              col.labels = c(col4M, col4F), "
"0","                              text.cex = 4,font.face = ""bold"","
"0","                              font.family = ""sans"", col.axes = ""darkorchid"", "
"0","                              alpha.axes = 0.2, width.axes = 1.1, "
"0","                              col.background = adjustcolor(""lavender"", alpha.f = 0.2), "
"0","                              force = 1, segment.size = 0)"
"0",""
"0","a.01.map4part <- BaseMap.Nationality$zeMap_background + labels4RV +"
"0","                  BaseMap.Nationality$zeMap_dots +"
"0","                  n.symdist.means$zeMap_text + "
"0",""
"0","a.02.map4part <- BaseMap.Gender$zeMap_background + labels4RV +"
"0","                  BaseMap.Gender$zeMap_dots + g.symdist.means$zeMap_text +"
"0","                    g.symdist.means$zeMap_dots + g.ellipse"
