"0",""
"0","excerptsdesign <- col4exgrp"
"0",""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[1]] <- ""adj.group1"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[2]] <- ""adj.group2"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[3]] <- ""adj.group3"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[4]] <- ""adj.group4"""
"0",""
"0","adjdesign <- as.factor(excerptsdesign)"
"0",""
"0","adj.design.all <- list(""thedesign"" = adjdesign,"
"0","                  ""col4exgrp"" = unique(col4exgrp),"
"0","                  ""ex.cols"" = col4exgrp"
"0","                  )"
"0",""
"0","save(adj.design.all, file = ""adjdesignall.RData"")"
