"0","col4M <- wes_palettes$Zissou1[1]"
"0","col4F <- wes_palettes$Zissou1[5]"
"0","col4FR <- wes_palettes$Darjeeling2[2]"
"0","col4AM <- wes_palettes$Darjeeling1[1]"
"0","# "
"0","col4byG <- as.character(bygender)"
"0","col4byG[col4byG == ""F""] <- col4F"
"0","col4byG[col4byG == ""M""] <- col4M"
"0",""
"0",""
"0",""
"0","col4byN <- as.character(bynationality)"
"0",""
"0","col4byN[col4byN == ""France""] <- col4FR"
"0","col4byN[col4byN == ""US""] <- col4AM"
"0",""
"0","#bynationality[bynationality == ""FR""] <- 'France'"
"0","#bynationality[bynationality == ""AM""] <- ""US"""
"0",""
"0",""
"0","col4cols <- wes_palette(""FantasticFox1"", "
"0","                        length(numberofdims), type = ""continuous"")"
"0","col4cols <- rep(col4cols, numberofdims)"
"0",""
"0",""
