"0",""
"0","load(""excerptsdesign.RData"")"
"0",""
"0","col4exgrp <- excerptsdesign$ex.design$col4exgrp"
"0","ex.cols <- excerptsdesign$ex.design$ex.cols"
"0",""
"0","names(col4exgrp) <- rownames(musdimdata.no6)"
"0",""
"0","signed.ctrI <- dimcares.inf$Fixed.Data$ExPosition.Data$ci * sign(FIsym)"
"0","signed.ctrJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","CIlist.dim <- vector(mode = ""list"", length = 6)"
"0","CJlist.dim <- vector(mode = ""list"", length= 6)"
"0",""
"0","names(CIlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"", ""Dim1cols"", ""Dim2cols"", ""Dim3cols"")"
"0","names(CJlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"", ""Dim1cols"", ""Dim2cols"", ""Dim3cols"")"
"0",""
"0","for (i in 1:3){"
"0","  CIlist.dim[[i]] <- signed.ctrI[which(abs(signed.ctrI[,i]) > 1/nrow(signed.ctrI)),i]"
"0","  CJlist.dim[[i]] <- signed.ctrJ[which(abs(signed.ctrJ[,i]) > 1/nrow(signed.ctrJ)),i]"
"0","  CJlist.dim[[i]] <- CJlist.dim[[i]][order(names(CJlist.dim[[i]]))]"
"0","}"
"0",""
"0","names(col4cols) <- colnames(musdimdata.no6)"
"0",""
"0","for (i in 4:6){"
"0","  CIlist.dim[[i]] <- col4exgrp[names(col4exgrp) %in% names(CIlist.dim[[i-3]])]"
"0","  CJlist.dim[[i]] <- col4cols[names(col4cols) %in% names(CJlist.dim[[i-3]])]"
"0","  CJlist.dim[[i]] <- CJlist.dim[[i]][order(names(CJlist.dim[[i]]))]"
"0","}"
"0",""
"0","col4barsQ <- vector(mode = ""list"", length = 6)"
"0","names(col4barsQ) <- c(""IDim1"", ""JDim1"", ""IDim2"", ""JDim2"", ""IDim3"", ""JDim3"")"
"0",""
"0","nrows <- nrow(signed.ctrI)"
"0",""
