"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0","adj.asymw.mean <- createFactorMapIJ(adj.asymmeans,"
"0","                                    FJs.adj,"
"0","                                    axis1 = axisone,axis2 = axistwo,"
"0","                                col.points.i = cols$ex.gc, "
"0","                                col.labels.i = cols$ex.gc, "
"0","                                constraints = minmaxHelper4Brick(Bootasym.adj$BootCube[,1:2,], "
"0","                                                                 expandFactor = 1.35),"
"0","                                alpha.points.i = 1,"
"0","                                alpha.labels.i = 1,"
"0","                                cex.i = 5,"
"0","                                col.points.j = cols$adj.cols, "
"0","                                col.labels.j = cols$adj.cols,"
"0","                                text.cex.i = 5, text.cex.j = 3.5"
"0","                                )"
"0",""
"0","mus.adj.007 <- adj.asymw.mean$baseMap + zePoly.J+"
"0","                  asym.elliadj + vc.labels +"
"0","                    adj.asymw.mean$I_labels + adj.asymw.mean$I_points +"
"0","                      adj.asymw.mean$J_labels + adj.asymw.mean$J_points +"
"0","                        exmap.asym$I_labels + exmap.asym$I_points +"
"0","                        ggtitle('Asymmetric Map \nwith Simplex, Means, & CIs')"
"0",""
"0","print(mus.adj.007)"
