"0",""
"0","load(""excerptsdesign.RData"")"
"0",""
"0","col4exgrp <- excerptsdesign$ex.design$col4exgrp"
"0","ex.cols <- excerptsdesign$ex.design$ex.cols"
"0",""
"0","signed.ctrI <- dimcares.inf$Fixed.Data$ExPosition.Data$ci * sign(FIsym)"
"0","signed.ctrJ <- dimcares.inf$Fixed.Data$ExPosition.Data$cj * sign(FJs)"
"0",""
"0","CIlist.dim <- vector(mode = ""list"", length = 3)"
"0","CJlist.dim <- vector(mode = ""list"", length= 3)"
"0",""
"0","names(CIlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0","names(CJlist.dim) <- c(""Dim1"", ""Dim2"", ""Dim3"")"
"0",""
"0","for (i in 1:3){"
"0","  CIlist.dim[[i]] <- signed.ctrI[which(abs(signed.ctrI[,i]) > 1/nrow(signed.ctrI)),i]"
"0","  CJlist.dim[[i]] <- signed.ctrJ[which(abs(signed.ctrJ[,i]) > 1/nrow(signed.ctrJ)),i]"
"0","}"
"0","names(col4barsQ) <- c(""IDim1"", ""JDim1"", ""IDim2"", ""JDim2"", ""IDim3"", ""JDim3"")"
"0",""
"0","nrows <- nrow(signed.ctrI)"
"0",""
