"0",""
"0","g.adjmeans <- getMeans(F4Plot, gen.factor)"
"0","t.adjmeans <- getMeans(F4Plot, train.factor)"
"0",""
"0","BootCadj.T <- PTCA4CATA::Boot4Mean(F4Cmat.adj, design = train.factor,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCadj.T$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCadj.T$BootCube)[[2]])"
"0",""
"0","BootCadj.G <- PTCA4CATA::Boot4Mean(F4Cmat.adj, design = gen.factor,"
"0","                      niter = 100,"
"0","                      suppressProgressBar = TRUE)"
"0","dimnames(BootCadj.G$BootCube)[[2]] <- paste0('Dimension ',"
"0","                                             1: dim(BootCadj.G$BootCube)[[2]])"
"0",""
