"0",""
"0","excerptsdesign <- col4exgrp"
"0",""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[1]] <- ""ex.group1"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[2]] <- ""ex.group2"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[3]] <- ""ex.group3"""
"0","excerptsdesign[excerptsdesign == unique(col4exgrp)[4]] <- ""ex.group4"""
"0",""
"0",""
"0","thedesign <- as.factor(excerptsdesign)"
"0",""
"0","ex.design <- list(""thedesign"" = thedesign,"
"0","                  ""col4exgrp"" = col4exgrp,"
"0","                  ""ex.cols"" = unique(col4exgrp)"
"0","                  )"
"0",""
"0","excerptsdesign <- list(""ex.design"" = ex.design,"
"0","                       ""ex.design.w6"" = ex.design.w6)"
"0",""
"0",""
"0","save(excerptsdesign, file = ""excerptsdesign.RData"")"
"0",""
