"0","
adj4MFA.T <- abind(t(adj.cont.FR), t(adj.cont.AM), t(adj.cont.o), along = 2)

natvec <- rep(c(""France"", ""US"", ""Other""), times = dim(adj4MFA.T)[2]/3)
natvec <- data.frame(natvec[order(natvec, decreasing = T)]) %>% t(.)

colnames(natvec) <- colnames(adj4MFA.T)
rownames(natvec) <- ""group""

mfares.t <- mpMFA(adj4MFA.T, natvec)
"
"1","[1]"
"1"," ""Preprocessed the Rows of the data matrix using:  None"""
"1","
"
"1","[1]"
"1"," ""Preprocessed the Columns of the data matrix using:  Center_1Norm"""
"1","
"
"1","[1]"
"1"," ""Preprocessed the Tables of the data matrix using:  MFA_Normalization"""
"1","
"
"1","[1]"
"1"," ""Preprocessing Completed"""
"1","
"
"1","[1]"
"1"," ""Optimizing using:  None"""
"1","
"
"1","[1]"
"1"," ""Processing Complete"""
"1","
"
