"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","title4adjgraph <- ""Column Factor Scores: Adjectives"""
"0",""
"0","labelsforexcerpts <- createxyLabels.gen(axisone, axistwo,lambda = muslam, tau = mustau)"
"0",""
"0","Basemap.adj.cols <- createFactorMap(X = FJs.adj,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = cols$adj.oc,"
"0","                                    #constraints = Basemap.excerpts$constraints,"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = cols$adj.oc,"
"0","                                    title = title4adjgraph,"
"0","                                    text.cex = 4,"
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3,"
"0","                                    font.face = ""bold.italic"", font.family = ""serif"" "
"0","                                    )"
"0",""
"0","print(mus.adj.003)"
