"0",""
"0","mat6 <- as.matrix(catadata.list$contingency[c(6,14),])"
"0","colnames(mat6) <- colnames(catadata.list$contingency)"
"0",""
"0","#test <- epCA(musdimdata.no6, "
"0","#                  masses= NULL, weights= NULL, "
"0","#                 hellinger = FALSE, symmetric = TRUE, "
"0","#                 graphs =FALSE)"
"0",""
"0","proj6 <- supplementaryRows(mat6, dimcares.inf$Fixed.Data)"
"0",""
"0","rownames(proj6$fii) <- c(""Ex.6"",""Ex.14"")"
"0",""
"0","scoresw6 <- rbind(FIsym, proj6$fii)"
"0",""
"0","cols4proj <- c(col4exgrp, gplots::col2hex(c(""blueviolet"", ""blueviolet"")))"
"0",""
"0","axisone <- 1"
"0","axistwo <- 2"
"0",""
"0","dertitel <- ""Row Factor Scores, Colored according to the HCA \nIncluding Supplementary projections"""
"0",""
"0",""
"0","project6 <- createFactorMap(X = scoresw6,"
"0","                                    axis1 = axisone,"
"0","                                    axis2 = axistwo, "
"0","                                    col.points = cols4proj,"
"0","                                    display.points = T,"
"0","                                    pch = 19, cex = 2.5,"
"0","                                    display.labels = T,"
"0","                                    col.labels = cols4proj,"
"0","                                    text.cex = 4, font.face = ""bold"","
"0","                                    font.family = ""sans"","
"0","                                    col.axes = ""darkorchid"","
"0","                                    alpha.axes = 0.2,"
"0","                                    width.axes = 1.1,"
"0","                                    col.background = adjustcolor(""lavender"","
"0","                                                       alpha.f = 0.2),"
"0","                                    force = 1, segment.size = 3,"
"0","                                    title = dertitel"
"0","                                    )"
"0",""
"0","mus.003.1 <- project6$zeMap_background + labelsforexcerpts + project6$zeMap_dots + project6$zeMap_text"
"0",""
"0","print(mus.003.1)"
"0",""
