"0",""
"0","#cols$ex.gc <- unique(col4exgrp)"
"0","#cols$ex.oc <- col4exgrp"
"0",""
"0","cols <- list(""g.gc"" = gencols,"
"0","             ""g.oc"" = col4gen,"
"0","             ""t.gc"" = traincols,"
"0","             ""t.oc"" = col4train,"
"0","             ""adj.gc"" = unique(col4words),"
"0","             ""adj.oc"" = col4words,"
"0","             ""ex.gc"" = unique(col4exgrp),"
"0","             ""ex.oc"" = col4exgrp,"
"0","             ""n.gc"" = natcols,"
"0","             ""n.oc"" = col4nat"
"0","             )"
"0",""
"0","save(cols, file = ""adjectivecolors.RData"")"
"0",""
